Time: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018
BD.Version: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1
File.690: 9961-601169: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-1-0-13-0-1-0-1-0-7-0-1-0-6-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-Bw0-0-13-0-25-0-1-0-1-0-17-0-7-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-31-0-36-0-28-0-8-0-15-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-12-0-17-0-12-0-12-0-11-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.691: 9961-601171: 0: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-Bw0-0-17-0-36-0-27-0-2-0-25-0-1-0-0: HLA-DRB1w0-0-6-0-9-0-16-0-1-0-1-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-7-0-10-0-7-0-7-0-6-0-0: HLA-DPB1w0-0-16-0-1861-0-805-0-4-0-0: HLA-DPB1w0-0-10-0-4-0-3-0-2-0-0
File.692: 9961-601172: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-10-0-18-0-22-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-3-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-3-0-2-0-19-0-3-0-4-0-12-0-1-0-0: HLA-Bw0-0-9-0-18-0-11-0-2-0-11-0-1-0-0: HLA-Bw0-0-11-0-35-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-22-0-24-0-25-0-8-0-3-0-0: HLA-DRB1w0-0-22-0-28-0-25-0-8-0-3-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0
File.695: 9961-601177: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-17-0-9-0-6-0-10-0-12-0-3-0-4-0-0: HLA-Cw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Bw0-0-3-0-5-0-4-0-2-0-4-0-1-0-0: HLA-Bw0-0-5-0-19-0-9-0-6-0-13-0-6-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DQB1w0-0-2-0-2-0-2-0-1-0-2-0-0: HLA-DQB1w0-0-2-0-2-0-2-0-1-0-2-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-60-0-1902-0-3-0-3-0-0
File.698: 9961-601182: 0: HLA-Aw0-0-1-0-13-0-1-0-1-0-7-0-1-0-6-0-0: HLA-Aw0-0-17-0-9-0-6-0-10-0-12-0-3-0-4-0-0: HLA-Cw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-5-0-8-0-8-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-11-0-21-0-14-0-5-0-15-0-1-0-0: HLA-Bw0-0-11-0-35-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-26-0-30-0-26-0-9-0-13-0-0: HLA-DRB1w0-0-31-0-36-0-28-0-8-0-15-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-12-0-17-0-12-0-12-0-11-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.699: 9961-601185: 0: HLA-Aw0-0-17-0-9-0-6-0-10-0-12-0-3-0-4-0-0: HLA-Aw0-0-10-0-18-0-22-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Cw0-0-13-0-10-0-13-0-7-0-11-0-7-0-6-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-5-0-8-0-6-0-3-0-7-0-1-0-0: HLA-DRB1w0-0-6-0-9-0-16-0-1-0-1-0-0: HLA-DRB1w0-0-91-0-943-0-19-0-3-0-6-0-0: HLA-DQB1w0-0-5-0-6-0-5-0-5-0-4-0-0: HLA-DQB1w0-0-7-0-10-0-7-0-7-0-6-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.700: 9961-601186: 0: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-Bw0-0-2-0-24-0-15-0-1-0-16-0-4-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-6-0-7-0-6-0-6-0-5-0-0: HLA-DPB1w0-0-16-0-1861-0-805-0-4-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.701: 9961-601187: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-13-0-25-0-1-0-1-0-17-0-7-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-22-0-34-0-18-0-15-0-14-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.702: 9961-601188: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Cw0-0-8-0-2-0-11-0-2-0-2-0-1-0-1-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-13-0-25-0-1-0-1-0-17-0-7-0-0: HLA-DRB1w0-0-92-0-944-0-20-0-3-0-6-0-0: HLA-DRB1w0-0-30-0-34-0-27-0-8-0-15-0-0: HLA-DQB1w0-0-5-0-6-0-5-0-5-0-4-0-0: HLA-DQB1w0-0-11-0-16-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-62-0-1906-0-3-0-3-0-0
File.703: 9961-601189: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-4-0-4-0-4-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Bw0-0-9-0-18-0-11-0-2-0-11-0-1-0-0: HLA-Bw0-0-15-0-32-0-25-0-3-0-20-0-10-0-0: HLA-DRB1w0-0-22-0-24-0-25-0-8-0-3-0-0: HLA-DRB1w0-0-22-0-29-0-25-0-8-0-3-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.704: 9961-601190: 0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Aw0-0-15-0-22-0-18-0-7-0-17-0-10-0-4-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Bw0-0-9-0-18-0-11-0-2-0-11-0-1-0-0: HLA-Bw0-0-13-0-25-0-1-0-1-0-17-0-7-0-0: HLA-DRB1w0-0-6-0-9-0-16-0-1-0-1-0-0: HLA-DRB1w0-0-108-0-962-0-30-0-8-0-16-0-0: HLA-DQB1w0-0-7-0-10-0-7-0-7-0-6-0-0: HLA-DQB1w0-0-8-0-12-0-8-0-9-0-7-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.705: 9961-601193: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-12-0-19-0-15-0-7-0-12-0-3-0-4-0-0: HLA-Cw0-0-17-0-9-0-18-0-1-0-13-0-1-0-9-0-0: HLA-Cw0-0-3-0-2-0-19-0-2-0-4-0-12-0-1-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-11-0-35-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-22-0-29-0-25-0-8-0-3-0-0: HLA-DRB1w0-0-109-0-13-0-18-0-2-0-3-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0
File.706: 9961-601195: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-3-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Bw0-0-11-0-21-0-14-0-5-0-15-0-1-0-0: HLA-Bw0-0-17-0-36-0-27-0-2-0-25-0-1-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DRB1w0-0-108-0-962-0-30-0-8-0-16-0-0: HLA-DQB1w0-0-6-0-7-0-6-0-6-0-5-0-0: HLA-DQB1w0-0-8-0-12-0-8-0-9-0-7-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.708: 9961-601205: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Cw0-0-3-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Bw0-0-2-0-24-0-15-0-1-0-5-0-4-0-0: HLA-Bw0-0-2-0-24-0-15-0-1-0-16-0-4-0-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-DRB1w0-0-30-0-34-0-27-0-8-0-15-0-0: HLA-DQB1w0-0-22-0-34-0-18-0-15-0-14-0-0: HLA-DQB1w0-0-11-0-16-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.709: 9961-601207: 0: HLA-Aw0-0-4-0-4-0-4-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-Bw0-0-15-0-32-0-25-0-3-0-20-0-10-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-2-0-2-0-2-0-1-0-2-0-0: HLA-DPB1w0-0-16-0-1861-0-805-0-4-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0
File.710: 9961-601208: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-10-0-18-0-6-0-2-0-11-0-9-0-4-0-0: HLA-Cw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-5-0-8-0-8-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-9-0-18-0-11-0-2-0-11-0-1-0-0: HLA-Bw0-0-11-0-21-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-22-0-24-0-25-0-8-0-3-0-0: HLA-DRB1w0-0-22-0-24-0-25-0-8-0-3-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0
File.711: 9961-601210: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-5-0-8-0-8-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Bw0-0-11-0-35-0-14-0-5-0-15-0-1-0-0: HLA-Bw0-0-17-0-36-0-27-0-2-0-25-0-1-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-DQB1w0-0-6-0-7-0-6-0-6-0-5-0-0: HLA-DQB1w0-0-22-0-34-0-18-0-15-0-14-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.712: 9961-601212: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-15-0-22-0-18-0-7-0-17-0-10-0-4-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Cw0-0-8-0-2-0-11-0-2-0-2-0-1-0-1-0-0: HLA-Bw0-0-13-0-25-0-1-0-1-0-17-0-7-0-0: HLA-Bw0-0-10-0-26-0-9-0-6-0-19-0-9-0-0: HLA-DRB1w0-0-11-0-14-0-19-0-3-0-4-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DQB1w0-0-2-0-2-0-2-0-1-0-2-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DPB1w0-0-16-0-1861-0-805-0-4-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0
File.715: 9961-601217: 0: HLA-Aw0-0-3-0-20-0-16-0-1-0-14-0-1-0-5-0-0: HLA-Aw0-0-10-0-18-0-22-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-3-0-5-0-4-0-2-0-4-0-1-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DRB1w0-0-108-0-962-0-30-0-8-0-16-0-0: HLA-DQB1w0-0-2-0-2-0-2-0-1-0-2-0-0: HLA-DQB1w0-0-8-0-12-0-8-0-9-0-7-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0
File.716: 9961-601219: 0: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-10-0-18-0-6-0-2-0-11-0-9-0-4-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Cw0-0-3-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-Bw0-0-2-0-24-0-15-0-1-0-5-0-4-0-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-DRB1w0-0-22-0-24-0-25-0-8-0-3-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-5-0-6-0-5-0-5-0-4-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.717: 9961-601220: 0: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-10-0-18-0-6-0-2-0-11-0-9-0-4-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Cw0-0-3-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-Bw0-0-2-0-24-0-15-0-1-0-16-0-4-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-22-0-24-0-25-0-8-0-3-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-10-0-4-0-3-0-2-0-0
File.719: 9961-601229: 0: HLA-Aw0-0-1-0-13-0-1-0-1-0-7-0-1-0-6-0-0: HLA-Aw0-0-12-0-19-0-15-0-7-0-12-0-3-0-4-0-0: HLA-Cw0-0-8-0-2-0-11-0-2-0-2-0-1-0-1-0-0: HLA-Cw0-0-3-0-16-0-20-0-2-0-14-0-13-0-1-0-0: HLA-Bw0-0-9-0-18-0-11-0-2-0-11-0-1-0-0: HLA-Bw0-0-10-0-26-0-9-0-6-0-19-0-9-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-2-0-2-0-2-0-1-0-2-0-0: HLA-DPB1w0-0-16-0-1861-0-805-0-4-0-0: HLA-DPB1w0-0-3-0-3-0-2-0-1-0-0
File.720: 9961-601230: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-12-0-19-0-15-0-7-0-12-0-3-0-4-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Cw0-0-17-0-9-0-18-0-1-0-13-0-1-0-9-0-0: HLA-Bw0-0-13-0-25-0-1-0-1-0-17-0-7-0-0: HLA-Bw0-0-11-0-35-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-91-0-943-0-19-0-3-0-6-0-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-DQB1w0-0-5-0-6-0-5-0-5-0-4-0-0: HLA-DQB1w0-0-22-0-34-0-18-0-15-0-14-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.721: 9961-601231: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-15-0-22-0-18-0-7-0-17-0-10-0-4-0-0: HLA-Cw0-0-8-0-2-0-11-0-2-0-2-0-1-0-1-0-0: HLA-Cw0-0-8-0-2-0-17-0-2-0-2-0-1-0-1-0-0: HLA-Bw0-0-4-0-7-0-5-0-1-0-5-0-4-0-0: HLA-Bw0-0-10-0-26-0-9-0-6-0-19-0-9-0-0: HLA-DRB1w0-0-6-0-9-0-16-0-1-0-1-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-7-0-10-0-7-0-7-0-6-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0
File.723: 9961-601236: 0: HLA-Aw0-0-10-0-18-0-6-0-2-0-11-0-9-0-4-0-0: HLA-Aw0-0-17-0-9-0-6-0-10-0-12-0-3-0-4-0-0: HLA-Cw0-0-8-0-2-0-17-0-2-0-2-0-1-0-1-0-0: HLA-Cw0-0-3-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Bw0-0-4-0-6-0-5-0-1-0-5-0-4-0-0: HLA-Bw0-0-2-0-24-0-15-0-1-0-5-0-4-0-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DQB1w0-0-2-0-2-0-2-0-1-0-2-0-0: HLA-DQB1w0-0-5-0-6-0-5-0-5-0-4-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.724: 9961-601237: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Bw0-0-5-0-8-0-6-0-3-0-7-0-1-0-0: HLA-Bw0-0-9-0-18-0-11-0-2-0-11-0-1-0-0: HLA-DRB1w0-0-22-0-29-0-25-0-8-0-3-0-0: HLA-DRB1w0-0-31-0-36-0-28-0-8-0-15-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-12-0-17-0-12-0-12-0-11-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0
File.726: 9961-601240: 0: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Cw0-0-5-0-8-0-8-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-5-0-8-0-6-0-3-0-7-0-1-0-0: HLA-Bw0-0-11-0-21-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-6-0-9-0-16-0-1-0-1-0-0: HLA-DRB1w0-0-11-0-14-0-19-0-3-0-4-0-0: HLA-DQB1w0-0-5-0-6-0-5-0-5-0-4-0-0: HLA-DQB1w0-0-7-0-10-0-7-0-7-0-6-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0: HLA-DPB1w0-0-10-0-4-0-3-0-2-0-0
File.727: 9961-601242: 0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Cw0-0-3-0-2-0-19-0-3-0-4-0-12-0-1-0-0: HLA-Bw0-0-11-0-35-0-14-0-5-0-15-0-1-0-0: HLA-Bw0-0-14-0-21-0-10-0-5-0-10-0-1-0-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-DRB1w0-0-22-0-28-0-25-0-8-0-3-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-5-0-6-0-5-0-5-0-4-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0
File.728: 9961-601244: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-5-0-8-0-8-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-8-0-2-0-11-0-2-0-2-0-1-0-1-0-0: HLA-Bw0-0-10-0-26-0-9-0-6-0-19-0-9-0-0: HLA-Bw0-0-11-0-21-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-30-0-34-0-27-0-8-0-15-0-0: HLA-DRB1w0-0-36-0-43-0-32-0-11-0-18-0-0: HLA-DQB1w0-0-9-0-14-0-10-0-10-0-9-0-0: HLA-DQB1w0-0-11-0-16-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.729: 9961-601246: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Cw0-0-5-0-8-0-8-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Bw0-0-9-0-18-0-11-0-2-0-11-0-1-0-0: HLA-Bw0-0-11-0-21-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-22-0-24-0-25-0-8-0-3-0-0: HLA-DRB1w0-0-22-0-29-0-25-0-8-0-3-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0
