Time: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018
BD.Version: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1
File.503: 60-S-0227: 1: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-5-0-19-0-9-0-6-0-14-0-6-0-0: HLA-DRB1w0-0-22-0-24-0-25-0-8-0-3-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.508: 60-S-0236: 1: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-Cw0-0-3-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Bw0-0-9-0-18-0-11-0-2-0-11-0-1-0-0: HLA-Bw0-0-11-0-35-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-22-0-24-0-25-0-8-0-3-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-1877-0-806-0-1-0-0
File.511: 60-S-0242: 1: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-5-0-8-0-8-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.512: 60-S-0243: 1: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Aw0-0-10-0-18-0-6-0-2-0-11-0-9-0-4-0-0: HLA-Cw0-0-5-0-8-0-8-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-11-0-21-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-6-0-9-0-16-0-1-0-1-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-7-0-10-0-7-0-7-0-6-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0
File.518: 60-S-0260: 1: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Aw0-0-10-0-18-0-6-0-2-0-11-0-9-0-4-0-0: HLA-Cw0-0-5-0-8-0-8-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-3-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Bw0-0-9-0-18-0-11-0-2-0-11-0-1-0-0: HLA-Bw0-0-11-0-21-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-20-0-22-0-24-0-7-0-12-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-7-0-10-0-7-0-7-0-6-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.519: 60-S-0261: 1: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.526: 60-S-0284: 1: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Aw0-0-10-0-18-0-6-0-2-0-11-0-9-0-4-0-0: HLA-Cw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-3-0-2-0-19-0-3-0-4-0-12-0-1-0-0: HLA-Bw0-0-11-0-35-0-14-0-5-0-15-0-1-0-0: HLA-Bw0-0-11-0-35-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-6-0-9-0-16-0-1-0-1-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-7-0-10-0-7-0-7-0-6-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.527: 60-S-0285: 1: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-8-0-2-0-11-0-2-0-2-0-1-0-1-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-Bw0-0-10-0-26-0-9-0-6-0-19-0-9-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.529: 60-S-0292: 1: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-6-0-7-0-6-0-6-0-5-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.538: 60-S-0321: 1: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-DRB1w0-0-91-0-943-0-19-0-3-0-6-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-5-0-6-0-5-0-5-0-4-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0: HLA-DPB1w0-0-10-0-4-0-3-0-2-0-0
File.539: 60-S-0326: 1: HLA-Aw0-0-1-0-13-0-1-0-1-0-7-0-1-0-6-0-0: HLA-Aw0-0-1-0-13-0-1-0-1-0-7-0-1-0-6-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Cw0-0-8-0-14-0-11-0-2-0-2-0-1-0-1-0-0: HLA-Bw0-0-8-0-11-0-6-0-3-0-9-0-1-0-0: HLA-Bw0-0-14-0-21-0-10-0-5-0-10-0-1-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DRB1w0-0-39-0-46-0-33-0-13-0-20-0-0: HLA-DQB1w0-0-7-0-13-0-9-0-7-0-8-0-0: HLA-DQB1w0-0-9-0-14-0-10-0-10-0-9-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0: HLA-DPB1w0-0-69-0-1916-0-812-0-1-0-0
File.540: 60-S-0327: 1: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-17-0-36-0-27-0-2-0-25-0-1-0-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-5-0-6-0-5-0-5-0-4-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0: HLA-DPB1w0-0-29-0-1895-0-809-0-12-0-0
File.544: 60-S-0355: 1: HLA-Aw0-0-12-0-19-0-15-0-7-0-12-0-3-0-4-0-0: HLA-Aw0-0-17-0-9-0-6-0-10-0-12-0-3-0-4-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Cw0-0-3-0-16-0-20-0-2-0-14-0-13-0-1-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-10-0-26-0-9-0-6-0-19-0-9-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-2-0-2-0-2-0-1-0-2-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-60-0-1902-0-3-0-3-0-0
File.546: 60-S-0359: 1: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Bw0-0-5-0-8-0-6-0-3-0-7-0-1-0-0: HLA-Bw0-0-5-0-18-0-11-0-7-0-12-0-1-0-0: HLA-DRB1w0-0-11-0-14-0-19-0-3-0-4-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-5-0-6-0-5-0-5-0-4-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0: HLA-DPB1w0-0-10-0-4-0-3-0-2-0-0
File.547: 60-S-0360: 1: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.548: 60-S-0361: 1: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Cw0-0-5-0-8-0-8-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-Bw0-0-9-0-18-0-11-0-2-0-11-0-1-0-0: HLA-Bw0-0-11-0-21-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-22-0-29-0-25-0-8-0-3-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0
File.549: 60-S-0372: 1: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-2-0-24-0-15-0-1-0-16-0-4-0-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-22-0-34-0-18-0-15-0-14-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.552: 60-S-0385-100: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.553: 60-S-0390: 1: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-5-0-19-0-9-0-6-0-14-0-6-0-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-22-0-34-0-18-0-15-0-14-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.555: 60-S-0391: 1: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Cw0-0-5-0-8-0-8-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Bw0-0-11-0-21-0-14-0-5-0-15-0-1-0-0: HLA-Bw0-0-15-0-32-0-21-0-3-0-20-0-10-0-0: HLA-DRB1w0-0-6-0-9-0-16-0-1-0-1-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-7-0-10-0-7-0-7-0-6-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.556: 60-S-0402-100: 0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Aw0-0-12-0-19-0-15-0-7-0-12-0-3-0-4-0-0: HLA-Cw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-5-0-19-0-9-0-6-0-13-0-6-0-0: HLA-DRB1w0-0-6-0-9-0-16-0-1-0-1-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-7-0-10-0-7-0-7-0-6-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.558: 60-S-0409: 1: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-5-0-8-0-8-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Bw0-0-11-0-21-0-14-0-5-0-15-0-1-0-0: HLA-Bw0-0-17-0-36-0-27-0-2-0-25-0-1-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.560: 60-S-0419: 1: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-10-0-18-0-6-0-2-0-11-0-9-0-4-0-0: HLA-Cw0-0-5-0-8-0-8-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-11-0-21-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-2-0-2-0-2-0-1-0-2-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0: HLA-DPB1w0-0-60-0-1902-0-3-0-3-0-0
File.563: 60-S-0426: 1: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-10-0-18-0-6-0-2-0-11-0-9-0-4-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Cw0-0-3-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-Bw0-0-9-0-18-0-11-0-2-0-11-0-1-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-56-0-4-0-3-0-2-0-0
File.567: 60-S-0436: 1: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0
File.569: 60-S-0448: 1: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Bw0-0-5-0-18-0-11-0-7-0-12-0-1-0-0: HLA-Bw0-0-13-0-25-0-1-0-1-0-17-0-7-0-0: HLA-DRB1w0-0-18-0-20-0-22-0-5-0-10-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.571: 60-S-0449: 1: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.573: 60-S-0452: 1: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-8-0-2-0-11-0-2-0-2-0-1-0-1-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Bw0-0-9-0-18-0-11-0-2-0-11-0-1-0-0: HLA-Bw0-0-10-0-26-0-9-0-6-0-19-0-9-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0: HLA-DPB1w0-0-29-0-1895-0-809-0-12-0-0
File.574: 60-S-0457: 1: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Aw0-0-17-0-9-0-6-0-10-0-12-0-3-0-4-0-0: HLA-Cw0-0-8-0-2-0-11-0-2-0-2-0-1-0-1-0-0: HLA-Cw0-0-3-0-16-0-20-0-2-0-14-0-13-0-1-0-0: HLA-Bw0-0-10-0-26-0-9-0-6-0-19-0-9-0-0: HLA-Bw0-0-10-0-26-0-9-0-6-0-19-0-9-0-0: HLA-DRB1w0-0-11-0-14-0-19-0-3-0-4-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-5-0-6-0-5-0-5-0-4-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.575: 60-S-0458: 1: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Aw0-0-10-0-18-0-6-0-2-0-11-0-9-0-4-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
